17/03/22 09:16:47 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 09:16:47 INFO client.RMProxy: Connecting to ResourceManager at csci572cluster-1-m/10.138.0.2:8032
17/03/22 09:16:49 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 09:16:51 INFO input.FileInputFormat: Total input paths to process : 3035
17/03/22 09:16:51 INFO mapreduce.JobSubmitter: number of splits:3035
17/03/22 09:16:51 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490137383097_0004
17/03/22 09:16:51 INFO impl.YarnClientImpl: Submitted application application_1490137383097_0004
17/03/22 09:16:51 INFO mapreduce.Job: The url to track the job: http://csci572cluster-1-m:8088/proxy/application_1490137383097_0004/
17/03/22 09:16:51 INFO mapreduce.Job: Running job: job_1490137383097_0004
17/03/22 09:16:59 INFO mapreduce.Job: Job job_1490137383097_0004 running in uber mode : false
17/03/22 09:16:59 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 09:18:40 INFO mapreduce.Job:  map 1% reduce 0%
17/03/22 09:21:30 INFO mapreduce.Job:  map 2% reduce 0%
17/03/22 09:24:15 INFO mapreduce.Job:  map 3% reduce 0%
17/03/22 09:27:03 INFO mapreduce.Job:  map 4% reduce 0%
17/03/22 09:29:43 INFO mapreduce.Job:  map 5% reduce 0%
17/03/22 09:32:22 INFO mapreduce.Job:  map 6% reduce 0%
17/03/22 09:35:10 INFO mapreduce.Job:  map 7% reduce 0%
17/03/22 09:37:51 INFO mapreduce.Job:  map 8% reduce 0%
17/03/22 09:40:30 INFO mapreduce.Job:  map 9% reduce 0%
17/03/22 09:43:11 INFO mapreduce.Job:  map 10% reduce 0%
17/03/22 09:45:49 INFO mapreduce.Job:  map 11% reduce 0%
17/03/22 09:48:33 INFO mapreduce.Job:  map 12% reduce 0%
17/03/22 09:51:08 INFO mapreduce.Job:  map 13% reduce 0%
17/03/22 09:53:38 INFO mapreduce.Job:  map 14% reduce 0%
17/03/22 09:56:18 INFO mapreduce.Job:  map 15% reduce 0%
17/03/22 09:59:04 INFO mapreduce.Job:  map 16% reduce 0%
17/03/22 10:01:35 INFO mapreduce.Job:  map 17% reduce 0%
17/03/22 10:04:14 INFO mapreduce.Job:  map 18% reduce 0%
17/03/22 10:06:44 INFO mapreduce.Job:  map 19% reduce 0%
17/03/22 10:09:21 INFO mapreduce.Job:  map 20% reduce 0%
17/03/22 10:12:02 INFO mapreduce.Job:  map 21% reduce 0%
17/03/22 10:14:38 INFO mapreduce.Job:  map 22% reduce 0%
17/03/22 10:17:13 INFO mapreduce.Job:  map 23% reduce 0%
17/03/22 10:19:50 INFO mapreduce.Job:  map 24% reduce 0%
17/03/22 10:22:23 INFO mapreduce.Job:  map 25% reduce 0%
17/03/22 10:24:51 INFO mapreduce.Job:  map 26% reduce 0%
17/03/22 10:27:28 INFO mapreduce.Job:  map 27% reduce 0%
17/03/22 10:30:01 INFO mapreduce.Job:  map 28% reduce 0%
17/03/22 10:32:33 INFO mapreduce.Job:  map 29% reduce 0%
17/03/22 10:35:16 INFO mapreduce.Job:  map 30% reduce 0%
17/03/22 10:37:47 INFO mapreduce.Job:  map 31% reduce 0%
17/03/22 10:40:23 INFO mapreduce.Job:  map 32% reduce 0%
17/03/22 10:42:57 INFO mapreduce.Job:  map 33% reduce 0%
17/03/22 10:45:25 INFO mapreduce.Job:  map 34% reduce 0%
17/03/22 10:48:05 INFO mapreduce.Job:  map 35% reduce 0%
17/03/22 10:50:37 INFO mapreduce.Job:  map 36% reduce 0%
17/03/22 10:53:06 INFO mapreduce.Job:  map 37% reduce 0%
17/03/22 10:55:41 INFO mapreduce.Job:  map 38% reduce 0%
17/03/22 10:58:10 INFO mapreduce.Job:  map 39% reduce 0%
17/03/22 11:00:46 INFO mapreduce.Job:  map 40% reduce 0%
17/03/22 11:03:19 INFO mapreduce.Job:  map 41% reduce 0%
17/03/22 11:05:48 INFO mapreduce.Job:  map 42% reduce 0%
17/03/22 11:08:20 INFO mapreduce.Job:  map 43% reduce 0%
17/03/22 11:11:01 INFO mapreduce.Job:  map 44% reduce 0%
17/03/22 11:13:33 INFO mapreduce.Job:  map 45% reduce 0%
17/03/22 11:16:04 INFO mapreduce.Job:  map 46% reduce 0%
17/03/22 11:18:41 INFO mapreduce.Job:  map 47% reduce 0%
17/03/22 11:21:10 INFO mapreduce.Job:  map 48% reduce 0%
17/03/22 11:23:42 INFO mapreduce.Job:  map 49% reduce 0%
17/03/22 11:26:19 INFO mapreduce.Job:  map 50% reduce 0%
17/03/22 11:28:53 INFO mapreduce.Job:  map 51% reduce 0%
17/03/22 11:31:26 INFO mapreduce.Job:  map 52% reduce 0%
17/03/22 11:33:58 INFO mapreduce.Job:  map 53% reduce 0%
17/03/22 11:36:27 INFO mapreduce.Job:  map 54% reduce 0%
17/03/22 11:39:05 INFO mapreduce.Job:  map 55% reduce 0%
17/03/22 11:41:31 INFO mapreduce.Job:  map 56% reduce 0%
17/03/22 11:44:05 INFO mapreduce.Job:  map 57% reduce 0%
17/03/22 11:46:40 INFO mapreduce.Job:  map 58% reduce 0%
17/03/22 11:49:07 INFO mapreduce.Job:  map 59% reduce 0%
17/03/22 11:51:35 INFO mapreduce.Job:  map 60% reduce 0%
17/03/22 11:54:13 INFO mapreduce.Job:  map 61% reduce 0%
17/03/22 11:56:41 INFO mapreduce.Job:  map 62% reduce 0%
17/03/22 11:59:09 INFO mapreduce.Job:  map 63% reduce 0%
17/03/22 12:01:46 INFO mapreduce.Job:  map 64% reduce 0%
17/03/22 12:04:21 INFO mapreduce.Job:  map 65% reduce 0%
17/03/22 12:06:48 INFO mapreduce.Job:  map 66% reduce 0%
17/03/22 12:09:20 INFO mapreduce.Job:  map 67% reduce 0%
17/03/22 12:11:47 INFO mapreduce.Job:  map 68% reduce 0%
17/03/22 12:14:11 INFO mapreduce.Job:  map 69% reduce 0%
17/03/22 12:16:46 INFO mapreduce.Job:  map 70% reduce 0%
17/03/22 12:19:19 INFO mapreduce.Job:  map 71% reduce 0%
17/03/22 12:21:50 INFO mapreduce.Job:  map 72% reduce 0%
17/03/22 12:24:18 INFO mapreduce.Job:  map 73% reduce 0%
17/03/22 12:26:51 INFO mapreduce.Job:  map 74% reduce 0%
17/03/22 12:29:30 INFO mapreduce.Job:  map 75% reduce 0%
17/03/22 12:32:00 INFO mapreduce.Job:  map 76% reduce 0%
17/03/22 12:34:26 INFO mapreduce.Job:  map 77% reduce 0%
17/03/22 12:36:54 INFO mapreduce.Job:  map 78% reduce 0%
17/03/22 12:39:24 INFO mapreduce.Job:  map 79% reduce 0%
17/03/22 12:41:53 INFO mapreduce.Job:  map 80% reduce 0%
17/03/22 12:44:30 INFO mapreduce.Job:  map 81% reduce 0%
17/03/22 12:46:55 INFO mapreduce.Job:  map 82% reduce 0%
17/03/22 12:49:25 INFO mapreduce.Job:  map 83% reduce 0%
17/03/22 12:51:57 INFO mapreduce.Job:  map 84% reduce 0%
17/03/22 12:54:25 INFO mapreduce.Job:  map 85% reduce 0%
17/03/22 12:56:53 INFO mapreduce.Job:  map 86% reduce 0%
17/03/22 12:59:27 INFO mapreduce.Job:  map 87% reduce 0%
17/03/22 13:01:59 INFO mapreduce.Job:  map 88% reduce 0%
17/03/22 13:04:27 INFO mapreduce.Job:  map 89% reduce 0%
17/03/22 13:06:58 INFO mapreduce.Job:  map 90% reduce 0%
17/03/22 13:09:25 INFO mapreduce.Job:  map 91% reduce 0%
17/03/22 13:11:58 INFO mapreduce.Job:  map 92% reduce 0%
17/03/22 13:14:21 INFO mapreduce.Job:  map 93% reduce 0%
17/03/22 13:16:47 INFO mapreduce.Job:  map 94% reduce 0%
17/03/22 13:19:14 INFO mapreduce.Job:  map 95% reduce 0%
17/03/22 13:21:44 INFO mapreduce.Job:  map 96% reduce 0%
17/03/22 13:24:16 INFO mapreduce.Job:  map 97% reduce 0%
17/03/22 13:26:46 INFO mapreduce.Job:  map 98% reduce 0%
17/03/22 13:29:12 INFO mapreduce.Job:  map 99% reduce 0%
17/03/22 13:31:40 INFO mapreduce.Job:  map 100% reduce 0%
17/03/22 13:33:00 INFO mapreduce.Job:  map 100% reduce 4%
17/03/22 13:33:06 INFO mapreduce.Job:  map 100% reduce 5%
17/03/22 13:33:13 INFO mapreduce.Job:  map 100% reduce 6%
17/03/22 13:33:22 INFO mapreduce.Job:  map 100% reduce 7%
17/03/22 13:33:28 INFO mapreduce.Job:  map 100% reduce 8%
17/03/22 13:33:40 INFO mapreduce.Job:  map 100% reduce 9%
17/03/22 13:33:52 INFO mapreduce.Job:  map 100% reduce 10%
17/03/22 13:34:04 INFO mapreduce.Job:  map 100% reduce 11%
17/03/22 13:34:17 INFO mapreduce.Job:  map 100% reduce 12%
17/03/22 13:34:29 INFO mapreduce.Job:  map 100% reduce 13%
17/03/22 13:34:42 INFO mapreduce.Job:  map 100% reduce 14%
17/03/22 13:34:45 INFO mapreduce.Job:  map 100% reduce 15%
17/03/22 13:34:48 INFO mapreduce.Job:  map 100% reduce 17%
17/03/22 13:34:54 INFO mapreduce.Job:  map 100% reduce 19%
17/03/22 13:34:57 INFO mapreduce.Job:  map 100% reduce 20%
17/03/22 13:35:00 INFO mapreduce.Job:  map 100% reduce 21%
17/03/22 13:35:09 INFO mapreduce.Job:  map 100% reduce 22%
17/03/22 13:35:12 INFO mapreduce.Job:  map 100% reduce 23%
17/03/22 13:35:18 INFO mapreduce.Job:  map 100% reduce 24%
17/03/22 13:35:21 INFO mapreduce.Job:  map 100% reduce 25%
17/03/22 13:35:57 INFO mapreduce.Job:  map 100% reduce 28%
17/03/22 13:36:00 INFO mapreduce.Job:  map 100% reduce 30%
17/03/22 13:36:03 INFO mapreduce.Job:  map 100% reduce 31%
17/03/22 13:36:06 INFO mapreduce.Job:  map 100% reduce 32%
17/03/22 13:36:09 INFO mapreduce.Job:  map 100% reduce 33%
17/03/22 13:36:15 INFO mapreduce.Job:  map 100% reduce 34%
17/03/22 13:36:18 INFO mapreduce.Job:  map 100% reduce 35%
17/03/22 13:36:24 INFO mapreduce.Job:  map 100% reduce 36%
17/03/22 13:36:27 INFO mapreduce.Job:  map 100% reduce 37%
17/03/22 13:36:30 INFO mapreduce.Job:  map 100% reduce 38%
17/03/22 13:36:44 INFO mapreduce.Job:  map 100% reduce 40%
17/03/22 13:36:47 INFO mapreduce.Job:  map 100% reduce 42%
17/03/22 13:36:50 INFO mapreduce.Job:  map 100% reduce 43%
17/03/22 13:36:53 INFO mapreduce.Job:  map 100% reduce 44%
17/03/22 13:36:59 INFO mapreduce.Job:  map 100% reduce 45%
17/03/22 13:37:02 INFO mapreduce.Job:  map 100% reduce 46%
17/03/22 13:37:11 INFO mapreduce.Job:  map 100% reduce 47%
17/03/22 13:37:14 INFO mapreduce.Job:  map 100% reduce 48%
17/03/22 13:37:20 INFO mapreduce.Job:  map 100% reduce 49%
17/03/22 13:37:26 INFO mapreduce.Job:  map 100% reduce 50%
17/03/22 13:37:41 INFO mapreduce.Job:  map 100% reduce 53%
17/03/22 13:37:44 INFO mapreduce.Job:  map 100% reduce 54%
17/03/22 13:37:47 INFO mapreduce.Job:  map 100% reduce 55%
17/03/22 13:37:50 INFO mapreduce.Job:  map 100% reduce 56%
17/03/22 13:37:53 INFO mapreduce.Job:  map 100% reduce 57%
17/03/22 13:37:59 INFO mapreduce.Job:  map 100% reduce 58%
17/03/22 13:38:05 INFO mapreduce.Job:  map 100% reduce 59%
17/03/22 13:38:11 INFO mapreduce.Job:  map 100% reduce 60%
17/03/22 13:38:14 INFO mapreduce.Job:  map 100% reduce 61%
17/03/22 13:38:23 INFO mapreduce.Job:  map 100% reduce 62%
17/03/22 13:38:29 INFO mapreduce.Job:  map 100% reduce 63%
17/03/22 13:38:43 INFO mapreduce.Job:  map 100% reduce 66%
17/03/22 13:38:46 INFO mapreduce.Job:  map 100% reduce 67%
17/03/22 13:38:49 INFO mapreduce.Job:  map 100% reduce 68%
17/03/22 13:38:52 INFO mapreduce.Job:  map 100% reduce 69%
17/03/22 13:38:55 INFO mapreduce.Job:  map 100% reduce 71%
17/03/22 13:39:04 INFO mapreduce.Job:  map 100% reduce 72%
17/03/22 13:39:10 INFO mapreduce.Job:  map 100% reduce 73%
17/03/22 13:39:13 INFO mapreduce.Job:  map 100% reduce 74%
17/03/22 13:39:19 INFO mapreduce.Job:  map 100% reduce 75%
17/03/22 13:39:33 INFO mapreduce.Job:  map 100% reduce 79%
17/03/22 13:39:36 INFO mapreduce.Job:  map 100% reduce 80%
17/03/22 13:39:39 INFO mapreduce.Job:  map 100% reduce 81%
17/03/22 13:39:45 INFO mapreduce.Job:  map 100% reduce 82%
17/03/22 13:39:48 INFO mapreduce.Job:  map 100% reduce 83%
17/03/22 13:39:57 INFO mapreduce.Job:  map 100% reduce 84%
17/03/22 13:40:06 INFO mapreduce.Job:  map 100% reduce 85%
17/03/22 13:40:12 INFO mapreduce.Job:  map 100% reduce 86%
17/03/22 13:40:18 INFO mapreduce.Job:  map 100% reduce 87%
17/03/22 13:40:27 INFO mapreduce.Job:  map 100% reduce 88%
17/03/22 13:40:39 INFO mapreduce.Job:  map 100% reduce 91%
17/03/22 13:40:42 INFO mapreduce.Job:  map 100% reduce 92%
17/03/22 13:40:45 INFO mapreduce.Job:  map 100% reduce 93%
17/03/22 13:40:48 INFO mapreduce.Job:  map 100% reduce 94%
17/03/22 13:40:51 INFO mapreduce.Job:  map 100% reduce 95%
17/03/22 13:40:54 INFO mapreduce.Job:  map 100% reduce 96%
17/03/22 13:41:00 INFO mapreduce.Job:  map 100% reduce 97%
17/03/22 13:41:06 INFO mapreduce.Job:  map 100% reduce 98%
17/03/22 13:41:09 INFO mapreduce.Job:  map 100% reduce 99%
17/03/22 13:41:15 INFO mapreduce.Job:  map 100% reduce 100%
17/03/22 13:41:22 INFO mapreduce.Job: Job job_1490137383097_0004 completed successfully
17/03/22 13:41:22 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=3420439277
		FILE: Number of bytes written=7221578848
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=256006187
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427608
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=172908390
		Total time spent by all reduces in occupied slots (ms)=6053304
		Total time spent by all map tasks (ms)=28818065
		Total time spent by all reduce tasks (ms)=504442
		Total vcore-milliseconds taken by all map tasks=28818065
		Total vcore-milliseconds taken by all reduce tasks=1008884
		Total megabyte-milliseconds taken by all map tasks=88529095680
		Total megabyte-milliseconds taken by all reduce tasks=3099291648
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=427608
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=541956
		CPU time spent (ms)=7031360
		Physical memory (bytes) snapshot=988319903744
		Virtual memory (bytes) snapshot=13378736648192
		Total committed heap usage (bytes)=828280668160
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=256006187
Job output is complete
